Order_ID,Time_of_Day,Traffic_Level,Weather,Vehicle_Type,Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Move_Time,Delayed,Delay_Over,Distance,PrepTime,Experience
522,Afternoon,Low,Windy,Scooter,7.93,12,1.0,43,31,False,0,7-12km,11-20m,<=1y
738,Evening,Medium,Clear,Bike,16.42,20,2.0,84,64,True,24,12km+,11-20m,1-3y
741,Night,Low,Foggy,Scooter,9.52,28,1.0,59,31,False,0,7-12km,21-30m,<=1y
661,Afternoon,Medium,Rainy,Scooter,7.44,5,1.0,37,32,False,0,7-12km,<=10m,<=1y
412,Morning,Low,Clear,Bike,19.03,16,5.0,68,52,True,8,12km+,11-20m,3-5y
679,Evening,Low,Clear,Scooter,19.4,8,9.0,57,49,False,0,12km+,<=10m,5y+
627,Unknown,Low,Clear,Bike,9.52,12,1.0,49,37,False,0,7-12km,11-20m,<=1y
514,Evening,Medium,Clear,Scooter,17.39,5,6.0,46,41,False,0,12km+,<=10m,5y+
860,Evening,Low,Snowy,Car,1.78,20,6.0,35,15,False,0,0-3km,11-20m,5y+
137,Evening,Low,Foggy,Scooter,10.62,29,1.0,73,44,True,13,7-12km,21-30m,<=1y
812,Afternoon,Medium,Snowy,Car,16.86,13,4.0,88,75,True,28,12km+,11-20m,3-5y
77,Night,Low,Clear,Bike,15.54,29,1.0,76,47,True,16,12km+,21-30m,<=1y
637,Night,High,Clear,Bike,10.89,12,5.0,53,41,False,0,7-12km,11-20m,3-5y
974,Evening,Medium,Rainy,Scooter,4.69,12,7.0,36,24,False,0,3-7km,11-20m,5y+
939,Morning,High,Clear,Scooter,2.8,10,5.0,33,23,False,0,0-3km,<=10m,3-5y
900,Evening,Low,Snowy,Car,2.17,15,3.0,35,20,False,0,0-3km,11-20m,1-3y
281,Afternoon,Low,Rainy,Bike,17.86,5,1.0,50,45,False,0,12km+,<=10m,<=1y
884,Morning,Low,Snowy,Bike,2.53,6,8.0,24,18,False,0,0-3km,<=10m,5y+
